year,France,United_Kingdom,Japan,Italy,The_United_States_of_America,Netherlands,Canada,Spain
1948,-242.2502776077755,-241.56096965518975,-196.41122634973058,-241.90205760598474,-278.2338102051043,-195.63061021233696,-240.13923392593085,-205.7857508434723
1949,-251.6917974803207,-239.92153928402539,-213.19385472363965,-236.7613245577281,-292.27804982184716,-127.51702882602044,-237.3543207908953,-201.24725801890858
1950,-261.65801688839395,-243.1473516961522,-228.6156336868133,-236.64636586043306,-277.5318840831702,-269.05437053865285,-236.1401494467444,-228.77435358064625
1951,-242.90767979411294,-299.4631154208737,-257.656780113595,-230.31208439866512,-259.0336683247906,-270.6961705960332,-237.07857820603462,-227.88508889665158
1952,-226.68478395144493,-283.8848595821378,-251.3465430476043,-239.48702336214936,-251.66916390241488,-290.80291342191833,-235.53969675080108,-216.49479215222388
1953,-268.3768524969323,-309.3936044274185,-252.64581392588445,-251.628966178189,-256.9471751063701,-290.50206982357395,-235.05078317735374,-243.0527855191757
1954,-237.93514131100804,-296.54241728189425,-231.41014069071704,-268.348418811324,-254.37184944130263,-300.7081613789703,-222.9420856199787,-228.62210529384762
1955,-250.56453991767796,-286.9653410607449,-227.60078632098507,-284.1133883944527,-239.26129095130315,-255.27706780793153,-228.3462391142883,-260.34088593771787
1956,-247.6074115452666,-291.13498462902646,-223.80745118855728,-278.2835580225733,-232.9881393235738,-252.0657558145416,-237.9748641769186,-254.49449494500982
1957,-238.65966288548915,-257.33810185588425,-236.2713533985869,-284.3623225223023,-242.34043198146844,-285.10201796310196,-230.19413638554752,-254.42417258079445
1958,-231.8796051578618,-246.55453466392544,-221.6473324138727,-266.71872176997874,-243.0564824173323,-279.35901803603565,-221.78321620055348,-244.0838132560233
1959,-245.96077993589984,-236.66371268370463,-235.48426303037704,-291.80451300167147,-240.82315783261458,-269.5281045561361,-208.05655838115072,-251.14378543870714
1960,-240.7507879780569,-206.0634457375228,-216.01734687309963,-279.3114276741928,-232.6427005102586,-245.18580870487187,-215.4130212582443,-277.6695103476899
1961,-236.0009884327262,-224.5269754081593,-222.4738014177,-293.2943985441706,-240.44349242727606,-250.9277883274865,-210.40216063153295,-257.66232982312374
1962,-234.36684577461696,-223.71284114380538,-245.30498820576042,-272.1414934551119,-228.42950616671354,-276.4021046804738,-212.4196294557428,-271.5835073429496
1963,-226.10864481990743,-211.00006870716138,-231.57716779340333,-252.48056420360706,-225.37771653904153,-253.36772007247782,-195.2753192956669,-269.7771768736893
1964,-242.87403415791255,-204.21890683778955,-234.2401893471284,-262.2353401140141,-222.53783275121575,-240.0081698678449,-183.14227732993996,-259.8077995984943
1965,-221.01540723221504,-212.40949181667966,-246.99136488942463,-259.8455539874311,-215.59928369344672,-223.83645472425266,-184.39301173775388,-261.75147153646355
1966,-204.30437463633726,-204.75053269911277,-232.8335191796452,-260.1783431845382,-204.86972205427688,-241.2429286437971,-197.69235603198544,-267.91812030977485
1967,-214.62318209962885,-218.76290941771637,-250.28557247978188,-262.2505892729904,-200.98583329099606,-249.7360793885706,-175.23306881086526,-244.37688396466456
1968,-211.69930398549454,-229.0118842795449,-221.0733746738753,-264.4770038006012,-193.2940311470131,-199.11449015899856,-177.82356832670993,-287.7845901886924
1969,-204.12174489401687,-204.9677128451826,-204.64952055774913,-244.13373530640536,-184.3215018683167,-208.11231233991478,-177.69925512544594,-255.56012035941455
1970,-181.41657364969134,-197.96086607766287,-197.54285846998326,-240.86299394647835,-185.3269265093575,-196.33548745699474,-185.29231623394057,-244.40449350569133
1971,-184.7243944886715,-197.51501597552655,-178.14318720258868,-230.18360508258965,-181.82366078661298,-188.89438755253056,-178.52583056578263,-262.944504476406
1972,-168.8352857576634,-188.24411601172923,-180.6164234481689,-220.8003395401673,-183.12947422434715,-205.01549510496582,-148.37466883896226,-255.7020909232342
1973,-160.137888468853,-188.20073895205493,-175.74272108838576,-230.3562066396046,-180.9520799620142,-189.54063123668593,-135.60725089027332,-238.56232953492915
1974,-170.88203874867983,-184.88289586819835,-182.69100121661424,-222.55666937486254,-186.78821168785018,-164.00248922000864,-147.83388630183256,-231.69375841119634
1975,-170.92736865081926,-183.27881445074112,-182.38579533977415,-210.780461938426,-183.1789995914901,-214.90789156138695,-150.8461728025824,-249.27675414785472
1976,-166.02710469999002,-180.30563937824562,-182.34096512536954,-222.09678764259897,-182.63741910853892,-194.98734079257443,-150.06218197633015,-228.76294447090888
1977,-163.7165668094752,-181.8969494545381,-183.62174653822004,-210.62342433818012,-181.2297414645938,-177.86914063470945,-142.9236931574754,-234.81171021896435
1978,-164.80730784588175,-179.48172012230256,-172.688599011695,-237.1923293611268,-176.3706532344518,-193.4673114608561,-156.69189377746554,-229.76767138984368
1979,-157.9610460809666,-182.14033979541446,-175.07296522971419,-237.54633605898604,-170.85795646038198,-203.9317189226181,-141.35879718735433,-224.25356989736306
1980,-154.4781684654777,-174.20460788890236,-176.7826832579453,-218.03596562018376,-169.67667259725405,-158.8719303542271,-154.8541670292894,-221.74200794595848
1981,-166.83207419610162,-192.8090746954093,-180.621894161649,-194.85921636674775,-182.16841478361303,-206.0040899491831,-156.2361295102891,-234.69860392448882
1982,-165.54118608321906,-202.48321900862388,-178.01093931179005,-197.45841621992,-182.89730760129973,-206.17973501378404,-172.49078743554767,-229.8750045338373
1983,-174.07886581302594,-196.95490261347734,-170.07269723602488,-221.55916843787608,-186.61782677775747,-206.87359694923308,-157.87913444438007,-219.5406188674372
1984,-182.73386748251798,-218.38733275171822,-183.29872207814984,-201.75347567994007,-193.81430350049217,-224.32000732000793,-159.05868168553357,-209.29151672709625
1985,-184.38198210526488,-220.11050588805662,-177.43505314928578,-195.2117034343996,-193.01246686308545,-188.68831572955648,-171.50268382857953,-220.90786992187267
1986,-171.3391006050716,-191.35935817948754,-181.3497696069701,-205.21222114154952,-184.7407554702826,-205.1764146656537,-154.79972180198664,-193.5043879748483
1987,-186.05300271619095,-199.7502354080281,-172.63540847236928,-195.6981756305261,-183.1723106658172,-187.2864700149337,-159.8374265135147,-168.05125496058216
1988,-180.24266462562244,-189.0473339284138,-166.3193621792411,-197.60212600197204,-183.70936172128776,-177.41376381218546,-161.20614951717553,-176.36465419156733
1989,-181.41362758172724,-182.5305668351518,-158.89287578300875,-191.00687606468736,-191.1190761003709,-192.36798440555933,-148.25702994408672,-171.4929354697563
1990,-176.34204707801902,-193.1835631638721,-162.0283592769779,-189.57265143800427,-168.55142716887676,-210.15703176436077,-177.01410740720362,-198.03793239561585
1991,-185.65911025095787,-183.99506943816877,-157.17374319848656,-178.3212318318472,-169.20958883132627,-197.6484555708133,-151.05289454918724,-194.08178911013167
1992,-179.25477749509034,-188.8654439221585,-171.5518502246816,-202.52818216800975,-169.64678299118796,-181.59921939111612,-154.14922979829154,-208.75798565355703
1993,-174.73362235594195,-219.25835514799806,-177.88030869436838,-205.66728582208899,-162.45455541900483,-189.39614928356107,-143.01870006955332,-211.8839545586608
1994,-194.82541678922317,-202.30522494045695,-180.6940251833037,-179.81629301754046,-161.64811980962295,-214.56911322441633,-166.91309355273327,-204.99805923617433
1995,-193.74229067008528,-194.45260665216287,-197.56112066413678,-178.45058296152618,-167.7423148306493,-183.20698575108045,-179.84967743539315,-231.30294047452227
1996,-193.10853617453668,-182.44266099974445,-185.72925646633476,-201.49881949723945,-160.45459361276548,-180.94231666825735,-154.31672239659483,-218.2661485767247
1997,-191.8568718221609,-180.76105404331346,-181.40940544921395,-182.44509609675893,-159.53022637861594,-172.55658071117838,-162.20205025943406,-198.45774493132436
1998,-174.218236068109,-189.08833541343918,-178.01655409311692,-189.57301608513833,-161.30052512423495,-167.38738518192312,-153.88731525395903,-200.60296339449079
1999,-167.53564178811436,-185.9275716377674,-202.88654040341018,-167.15400996022757,-157.97486024457734,-167.6502891563335,-146.90571344346014,-178.7900927132197
2000,-190.85731470386943,-176.61764404323216,-194.02949795658944,-175.49412753382947,-163.0047379214969,-161.2568911634385,-138.02999392631344,-173.10940574567164
2001,-176.9371537132811,-175.3456905026234,-181.2531509426175,-180.69054258385998,-161.86706647039543,-214.06379881503145,-147.21221140441375,-190.50680948285063
2002,-175.24127514509686,-185.30112419920474,-176.2355312590834,-170.20537389481748,-163.06548277746796,-177.60090026058165,-158.63245847220136,-172.85519112802987
2003,-186.75381891422003,-194.69608151569182,-201.73769459364954,-161.07930581885645,-161.42408722141946,-199.20054474933173,-145.29796666429135,-193.81652103718088
2004,-184.81294533692218,-190.05003229769997,-193.5006536617585,-161.6302335169075,-162.15222825804724,-199.48663271336122,-140.92865842796354,-194.1562146114662
2005,-164.06892733164486,-187.15468068168352,-181.3047439501303,-162.29355287057328,-158.27625686623398,-176.132909639838,-150.63298791647063,-177.26296265809057
2006,-206.49996909809917,-196.8544769218369,-197.59324874915964,-145.38590688902642,-149.2326664893611,-198.63024282325958,-146.81133840717737,-174.54936899229622
2007,-187.10043970560318,-208.90334054263602,-186.68031455314437,-162.5003846694536,-159.53775465529176,-169.32638566754403,-143.7073807889382,-203.6710400235717
2008,-196.94346340252443,-158.81271988352253,-186.2750685642583,-170.0902698094408,-166.4003739237397,-158.64027309567538,-145.87522873286295,-172.6021861213877
2009,-190.58227319280323,-186.68243988402295,-166.89370721486463,-173.4544412152986,-177.75279846325597,-171.37882743423077,-125.41992874258844,-211.70215450835943
2010,-188.0297484635593,-180.30036537510748,-219.9244625295535,-181.2442030045693,-178.25090828138704,-157.20699665770977,-132.32674471946572,-201.1174104724491
2011,-178.2336425869897,-191.77878852794944,-208.20550328441956,-187.13747534190068,-174.06488614695942,-184.62946479793837,-157.90530245288076,-194.97654437831565
2012,-193.04599478398367,-189.4872906372499,-184.362795803507,-193.70878378047345,-181.21375440163203,-166.0812133900126,-149.71109650735596,-211.60788033297015
2013,-177.43462357587086,-219.08663763786697,-184.65088980488773,-186.4438838176297,-188.90833005098662,-151.9538680175235,-180.71454416381252,-218.82880073535566
2014,-206.69098036005695,-188.83226953951137,-198.43691295862087,-183.26635772794307,-181.7701287491336,-181.9845573174858,-176.32478595041707,-194.51089740309655
2015,-204.00016935466354,-194.8874838467245,-205.92086719270955,-198.03867812585784,-176.24725626585152,-170.61025825097076,-180.11226264845092,-230.16642495760246
